+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                              ;
+----------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                          ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; mandelpipe[15].iterator                                                                                                                            ; 85    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[14].memlol                                                                                                                              ; 51    ; 4              ; 6            ; 4              ; 10     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[14].iterator|XY_XY_plus|LPM_ADD_SUB_component|auto_generated                                                                            ; 55    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[14].iterator|XY_XY_plus                                                                                                                 ; 55    ; 1              ; 0            ; 1              ; 27     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[14].iterator|XX_YY_minus|LPM_ADD_SUB_component|auto_generated                                                                           ; 55    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[14].iterator|XX_YY_minus                                                                                                                ; 55    ; 1              ; 0            ; 1              ; 27     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[14].iterator|XX_YY_plus|LPM_ADD_SUB_component|auto_generated                                                                            ; 55    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[14].iterator|XX_YY_plus                                                                                                                 ; 55    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[14].iterator|XY_mult|lpm_mult_component|auto_generated                                                                                  ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[14].iterator|XY_mult                                                                                                                    ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[14].iterator|YY_mult|lpm_mult_component|auto_generated                                                                                  ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[14].iterator|YY_mult                                                                                                                    ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[14].iterator|XX_mult|lpm_mult_component|auto_generated                                                                                  ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[14].iterator|XX_mult                                                                                                                    ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[14].iterator                                                                                                                            ; 85    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[13].memlol                                                                                                                              ; 51    ; 4              ; 6            ; 4              ; 10     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[13].iterator|XY_XY_plus|LPM_ADD_SUB_component|auto_generated                                                                            ; 55    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[13].iterator|XY_XY_plus                                                                                                                 ; 55    ; 1              ; 0            ; 1              ; 27     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[13].iterator|XX_YY_minus|LPM_ADD_SUB_component|auto_generated                                                                           ; 55    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[13].iterator|XX_YY_minus                                                                                                                ; 55    ; 1              ; 0            ; 1              ; 27     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[13].iterator|XX_YY_plus|LPM_ADD_SUB_component|auto_generated                                                                            ; 55    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[13].iterator|XX_YY_plus                                                                                                                 ; 55    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[13].iterator|XY_mult|lpm_mult_component|auto_generated                                                                                  ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[13].iterator|XY_mult                                                                                                                    ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[13].iterator|YY_mult|lpm_mult_component|auto_generated                                                                                  ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[13].iterator|YY_mult                                                                                                                    ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[13].iterator|XX_mult|lpm_mult_component|auto_generated                                                                                  ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[13].iterator|XX_mult                                                                                                                    ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[13].iterator                                                                                                                            ; 85    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[12].memlol                                                                                                                              ; 51    ; 4              ; 6            ; 4              ; 10     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[12].iterator|XY_XY_plus|LPM_ADD_SUB_component|auto_generated                                                                            ; 55    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[12].iterator|XY_XY_plus                                                                                                                 ; 55    ; 1              ; 0            ; 1              ; 27     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[12].iterator|XX_YY_minus|LPM_ADD_SUB_component|auto_generated                                                                           ; 55    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[12].iterator|XX_YY_minus                                                                                                                ; 55    ; 1              ; 0            ; 1              ; 27     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[12].iterator|XX_YY_plus|LPM_ADD_SUB_component|auto_generated                                                                            ; 55    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[12].iterator|XX_YY_plus                                                                                                                 ; 55    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[12].iterator|XY_mult|lpm_mult_component|auto_generated                                                                                  ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[12].iterator|XY_mult                                                                                                                    ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[12].iterator|YY_mult|lpm_mult_component|auto_generated                                                                                  ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[12].iterator|YY_mult                                                                                                                    ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[12].iterator|XX_mult|lpm_mult_component|auto_generated                                                                                  ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[12].iterator|XX_mult                                                                                                                    ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[12].iterator                                                                                                                            ; 85    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[11].memlol                                                                                                                              ; 51    ; 4              ; 6            ; 4              ; 10     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[11].iterator|XY_XY_plus|LPM_ADD_SUB_component|auto_generated                                                                            ; 55    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[11].iterator|XY_XY_plus                                                                                                                 ; 55    ; 1              ; 0            ; 1              ; 27     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[11].iterator|XX_YY_minus|LPM_ADD_SUB_component|auto_generated                                                                           ; 55    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[11].iterator|XX_YY_minus                                                                                                                ; 55    ; 1              ; 0            ; 1              ; 27     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[11].iterator|XX_YY_plus|LPM_ADD_SUB_component|auto_generated                                                                            ; 55    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[11].iterator|XX_YY_plus                                                                                                                 ; 55    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[11].iterator|XY_mult|lpm_mult_component|auto_generated                                                                                  ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[11].iterator|XY_mult                                                                                                                    ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[11].iterator|YY_mult|lpm_mult_component|auto_generated                                                                                  ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[11].iterator|YY_mult                                                                                                                    ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[11].iterator|XX_mult|lpm_mult_component|auto_generated                                                                                  ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[11].iterator|XX_mult                                                                                                                    ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[11].iterator                                                                                                                            ; 85    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[10].memlol                                                                                                                              ; 51    ; 4              ; 6            ; 4              ; 10     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[10].iterator|XY_XY_plus|LPM_ADD_SUB_component|auto_generated                                                                            ; 55    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[10].iterator|XY_XY_plus                                                                                                                 ; 55    ; 1              ; 0            ; 1              ; 27     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[10].iterator|XX_YY_minus|LPM_ADD_SUB_component|auto_generated                                                                           ; 55    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[10].iterator|XX_YY_minus                                                                                                                ; 55    ; 1              ; 0            ; 1              ; 27     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[10].iterator|XX_YY_plus|LPM_ADD_SUB_component|auto_generated                                                                            ; 55    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[10].iterator|XX_YY_plus                                                                                                                 ; 55    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[10].iterator|XY_mult|lpm_mult_component|auto_generated                                                                                  ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[10].iterator|XY_mult                                                                                                                    ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[10].iterator|YY_mult|lpm_mult_component|auto_generated                                                                                  ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[10].iterator|YY_mult                                                                                                                    ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[10].iterator|XX_mult|lpm_mult_component|auto_generated                                                                                  ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[10].iterator|XX_mult                                                                                                                    ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[10].iterator                                                                                                                            ; 85    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[9].memlol                                                                                                                               ; 51    ; 4              ; 6            ; 4              ; 10     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[9].iterator|XY_XY_plus|LPM_ADD_SUB_component|auto_generated                                                                             ; 55    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[9].iterator|XY_XY_plus                                                                                                                  ; 55    ; 1              ; 0            ; 1              ; 27     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[9].iterator|XX_YY_minus|LPM_ADD_SUB_component|auto_generated                                                                            ; 55    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[9].iterator|XX_YY_minus                                                                                                                 ; 55    ; 1              ; 0            ; 1              ; 27     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[9].iterator|XX_YY_plus|LPM_ADD_SUB_component|auto_generated                                                                             ; 55    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[9].iterator|XX_YY_plus                                                                                                                  ; 55    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[9].iterator|XY_mult|lpm_mult_component|auto_generated                                                                                   ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[9].iterator|XY_mult                                                                                                                     ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[9].iterator|YY_mult|lpm_mult_component|auto_generated                                                                                   ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[9].iterator|YY_mult                                                                                                                     ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[9].iterator|XX_mult|lpm_mult_component|auto_generated                                                                                   ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[9].iterator|XX_mult                                                                                                                     ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[9].iterator                                                                                                                             ; 85    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[8].memlol                                                                                                                               ; 51    ; 4              ; 6            ; 4              ; 10     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[8].iterator|XY_XY_plus|LPM_ADD_SUB_component|auto_generated                                                                             ; 55    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[8].iterator|XY_XY_plus                                                                                                                  ; 55    ; 1              ; 0            ; 1              ; 27     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[8].iterator|XX_YY_minus|LPM_ADD_SUB_component|auto_generated                                                                            ; 55    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[8].iterator|XX_YY_minus                                                                                                                 ; 55    ; 1              ; 0            ; 1              ; 27     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[8].iterator|XX_YY_plus|LPM_ADD_SUB_component|auto_generated                                                                             ; 55    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[8].iterator|XX_YY_plus                                                                                                                  ; 55    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[8].iterator|XY_mult|lpm_mult_component|auto_generated                                                                                   ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[8].iterator|XY_mult                                                                                                                     ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[8].iterator|YY_mult|lpm_mult_component|auto_generated                                                                                   ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[8].iterator|YY_mult                                                                                                                     ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[8].iterator|XX_mult|lpm_mult_component|auto_generated                                                                                   ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[8].iterator|XX_mult                                                                                                                     ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[8].iterator                                                                                                                             ; 85    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[7].memlol                                                                                                                               ; 51    ; 4              ; 6            ; 4              ; 10     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[7].iterator|XY_XY_plus|LPM_ADD_SUB_component|auto_generated                                                                             ; 55    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[7].iterator|XY_XY_plus                                                                                                                  ; 55    ; 1              ; 0            ; 1              ; 27     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[7].iterator|XX_YY_minus|LPM_ADD_SUB_component|auto_generated                                                                            ; 55    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[7].iterator|XX_YY_minus                                                                                                                 ; 55    ; 1              ; 0            ; 1              ; 27     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[7].iterator|XX_YY_plus|LPM_ADD_SUB_component|auto_generated                                                                             ; 55    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[7].iterator|XX_YY_plus                                                                                                                  ; 55    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[7].iterator|XY_mult|lpm_mult_component|auto_generated                                                                                   ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[7].iterator|XY_mult                                                                                                                     ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[7].iterator|YY_mult|lpm_mult_component|auto_generated                                                                                   ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[7].iterator|YY_mult                                                                                                                     ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[7].iterator|XX_mult|lpm_mult_component|auto_generated                                                                                   ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[7].iterator|XX_mult                                                                                                                     ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[7].iterator                                                                                                                             ; 85    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[6].memlol                                                                                                                               ; 51    ; 4              ; 6            ; 4              ; 10     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[6].iterator|XY_XY_plus|LPM_ADD_SUB_component|auto_generated                                                                             ; 55    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[6].iterator|XY_XY_plus                                                                                                                  ; 55    ; 1              ; 0            ; 1              ; 27     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[6].iterator|XX_YY_minus|LPM_ADD_SUB_component|auto_generated                                                                            ; 55    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[6].iterator|XX_YY_minus                                                                                                                 ; 55    ; 1              ; 0            ; 1              ; 27     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[6].iterator|XX_YY_plus|LPM_ADD_SUB_component|auto_generated                                                                             ; 55    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[6].iterator|XX_YY_plus                                                                                                                  ; 55    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[6].iterator|XY_mult|lpm_mult_component|auto_generated                                                                                   ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[6].iterator|XY_mult                                                                                                                     ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[6].iterator|YY_mult|lpm_mult_component|auto_generated                                                                                   ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[6].iterator|YY_mult                                                                                                                     ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[6].iterator|XX_mult|lpm_mult_component|auto_generated                                                                                   ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[6].iterator|XX_mult                                                                                                                     ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[6].iterator                                                                                                                             ; 85    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[5].memlol                                                                                                                               ; 51    ; 4              ; 6            ; 4              ; 10     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[5].iterator|XY_XY_plus|LPM_ADD_SUB_component|auto_generated                                                                             ; 55    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[5].iterator|XY_XY_plus                                                                                                                  ; 55    ; 1              ; 0            ; 1              ; 27     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
